,ball_control,Dribbling,Marking,Slide_Tackle,Stand_Tackle,Aggression,Reactions,Att_Position,Interceptions,Vision,Short_Pass,Long_Pass,Acceleration,Stamina,Strength,Balance,Sprint_Speed,Agility,Jumping,Heading,Shot_Power,Finishing,Long_Shots,Curve,FK_Acc,Penalties,Volleys,GK_Positioning,GK_Diving,GK_Handling,GK_Kicking,GK_Reflexes,Height,Weight,Age,1Quantity,2Quantity,Winner
88,-0.6,-0.7,-0.6,-0.7,-0.9,-0.8,0.1,-0.3,-0.8,-0.6,-0.5,-0.9,-0.5,-0.5,-0.3,-0.7,-0.5,-0.4,0.3,-0.3,0.1,-0.1,-0.3,-0.8,-0.1,-0.1,-0.6,1.4,1.6,1.6,1.7,1.5,0.1,0.0,1.1,10.0,21.0,0.0
77,-0.2,-0.0,0.2,0.0,0.1,0.6,-0.1,-0.2,-0.1,-0.5,-0.3,-0.7,0.1,-0.1,0.8,-0.1,0.4,0.0,0.1,0.7,0.4,-0.3,0.1,-0.8,-0.5,-0.3,-0.2,-0.1,0.3,-0.0,0.2,0.2,0.2,0.5,-0.5,10.0,18.0,1.0
214,-0.1,-0.6,0.7,0.9,0.6,0.1,-0.3,-0.5,0.4,-0.6,0.1,0.5,-0.1,0.4,0.9,-0.5,-0.4,-0.7,-0.1,1.3,-0.2,-0.5,-0.9,-0.5,-0.8,-0.5,-0.9,-0.0,-0.6,-1.2,-1.1,-1.3,0.2,0.4,-0.5,5.0,11.0,0.0
226,0.6,0.7,0.3,0.1,-0.2,0.3,0.4,0.6,0.2,-0.2,0.2,0.0,0.8,0.5,-0.2,0.7,0.9,0.4,-0.2,0.2,0.5,0.4,0.8,0.5,-0.3,0.5,0.2,0.1,0.4,0.1,0.0,-0.1,0.2,0.0,-0.4,6.0,12.0,1.0
12,0.4,0.6,0.9,0.5,0.7,0.6,-0.3,0.3,0.6,-0.3,0.3,0.3,0.5,0.7,0.5,-0.5,0.7,-0.0,0.0,1.5,0.2,0.2,0.2,-0.2,-0.2,0.4,0.2,-1.3,-1.7,-1.6,-1.6,-1.5,0.2,0.2,-0.3,11.0,19.0,1.0
194,-0.6,-0.4,0.4,0.5,0.2,0.2,-0.0,-0.4,0.2,-0.4,-0.4,-0.2,0.2,-0.2,-0.3,0.2,0.2,0.2,0.2,-0.4,0.1,-0.6,-0.0,-0.2,0.2,-0.3,0.1,0.4,0.3,0.4,0.4,0.5,-0.1,-0.2,-0.4,9.0,19.0,2.0
107,-0.6,-0.4,0.2,-0.1,-0.1,-0.2,-0.5,-0.3,-0.2,-0.5,-0.6,-0.6,0.1,0.0,-0.2,-0.1,-0.1,-0.0,-0.3,-0.8,-0.3,-0.5,-0.4,-0.3,-0.2,-0.3,-0.3,0.1,-0.0,-0.1,-0.2,0.2,0.0,0.1,-0.2,9.0,13.0,2.0
1,0.8,0.3,0.7,1.3,1.2,-1.2,-0.2,0.3,1.2,0.8,1.1,1.1,1.2,0.0,0.3,-0.2,0.9,0.4,-0.9,0.3,-0.2,-0.8,-0.8,0.1,-0.1,-0.6,-0.3,-1.5,-1.9,-2.1,-1.9,-1.6,0.1,-0.2,-0.8,2.0,6.0,0.0
248,1.1,0.9,1.3,1.0,0.8,0.3,-0.0,0.7,0.9,0.7,0.8,0.9,0.5,1.1,-0.4,0.8,0.6,0.4,-0.7,0.9,0.3,0.3,0.5,0.9,0.6,0.1,0.2,-1.8,-2.2,-1.7,-2.2,-2.1,0.1,-0.0,-0.4,4.0,6.0,1.0
20,0.7,0.6,0.5,-0.2,-0.4,-0.4,0.2,0.8,-0.2,0.5,0.5,0.2,0.3,-0.2,-0.5,0.8,0.4,0.4,-0.4,-0.2,0.2,0.7,0.7,0.6,0.3,0.4,1.0,-0.7,-0.6,-1.1,-0.7,-0.8,-0.2,-0.5,0.1,9.0,18.0,2.0
201,1.4,1.1,0.3,-0.7,-0.7,-0.5,0.5,1.1,-0.6,1.2,0.8,0.6,0.6,0.8,-0.5,0.3,0.6,1.0,-0.6,0.3,2.0,1.0,1.1,1.0,0.8,0.9,1.0,-1.7,-0.2,0.4,0.1,0.1,-0.1,-0.2,0.6,6.0,10.0,0.0
204,0.5,0.6,0.8,0.5,0.5,0.9,0.8,0.6,0.7,0.6,0.5,0.5,0.3,1.0,0.7,0.0,0.3,0.1,-0.1,1.1,0.8,0.6,1.0,0.4,0.7,1.0,0.9,-0.0,-0.1,0.1,0.0,0.2,0.1,-0.0,0.6,9.0,19.0,2.0
51,-0.6,-0.5,0.2,-0.6,-0.6,-0.3,-0.3,-0.1,-0.6,-0.3,-0.6,-0.7,-0.2,-0.4,-0.3,-0.1,-0.3,-0.1,-0.3,-0.3,-0.3,-0.3,-0.2,-0.5,0.2,-0.2,-0.3,0.5,0.7,0.3,0.4,0.5,0.0,-0.2,0.6,11.0,20.0,1.0
198,0.3,0.3,0.3,-0.4,-0.4,-0.4,0.2,0.3,-0.3,0.0,0.3,-0.1,0.4,-0.1,-0.5,0.9,0.3,0.8,0.5,-0.6,0.4,0.2,0.2,0.5,0.3,0.2,0.3,0.6,0.9,0.8,0.8,1.0,-0.2,-0.7,0.3,9.0,18.0,1.0
266,0.4,0.4,0.2,-0.1,-0.3,-0.5,0.4,0.5,-0.4,-0.1,0.3,-0.4,0.2,0.4,0.1,0.7,-0.0,0.6,0.1,0.5,0.5,0.9,0.7,0.7,0.7,1.0,1.0,-0.2,-0.3,-0.3,-0.3,-0.2,-0.1,-0.2,0.3,9.0,15.0,2.0
59,-0.4,0.0,0.2,-0.4,-0.5,0.1,-0.9,0.2,-0.4,-0.7,-0.7,-1.2,-0.1,0.1,0.4,0.1,0.2,0.6,-0.3,-0.6,0.1,0.5,0.9,-0.0,-0.5,0.4,0.8,-1.0,-1.3,-1.1,-1.3,-0.9,0.1,-0.4,0.0,5.0,15.0,2.0
199,-0.5,-0.2,-0.9,-0.6,-0.6,-0.2,-0.2,-0.0,-0.7,-0.1,-0.3,-0.2,-0.5,-0.5,0.3,-0.2,-0.8,-0.6,-0.6,-0.8,-0.7,0.2,0.1,-0.2,0.0,-0.3,-0.3,1.4,1.0,1.1,1.2,1.3,0.1,0.2,-0.1,9.0,16.0,2.0
263,-0.4,-0.4,0.6,0.3,0.3,-0.3,-0.2,-0.5,0.3,-0.3,-0.3,-0.1,-0.2,-0.4,-0.1,0.0,-0.3,-0.0,-0.3,-0.3,-0.4,-0.4,-0.3,-0.2,0.0,-0.1,-0.5,0.2,0.2,0.1,-0.1,-0.1,0.0,-0.1,0.0,10.0,21.0,2.0
147,0.1,0.2,0.0,-0.6,-0.4,-0.1,0.1,0.2,-0.5,0.2,0.2,-0.2,0.4,0.3,-0.1,0.4,0.3,-0.1,-0.2,-0.5,0.7,0.8,0.5,0.2,0.6,0.2,0.1,0.0,-0.1,0.7,0.5,-0.1,0.2,0.2,-0.6,6.0,14.0,1.0
217,0.3,0.1,1.9,1.7,2.0,1.6,0.6,-0.3,2.1,-0.7,1.0,0.8,0.7,1.7,1.0,0.7,1.0,0.9,1.8,2.5,0.2,0.4,0.3,0.0,0.5,-0.0,0.0,-1.8,-0.9,-1.4,-1.0,-1.3,-0.0,-0.6,0.5,4.0,11.0,1.0
206,0.3,0.2,0.5,1.2,1.1,1.0,0.2,0.6,1.2,0.5,0.9,0.7,0.2,0.6,0.3,0.2,0.7,-0.4,0.2,0.8,-0.1,0.1,0.6,0.4,0.7,0.8,0.9,-0.7,-1.8,-1.3,-1.5,-1.4,0.0,0.3,1.1,10.0,21.0,0.0
245,0.9,0.9,0.2,0.6,0.6,0.5,-0.1,0.8,0.4,0.1,0.7,0.5,0.3,0.7,-0.1,0.4,0.2,0.3,-0.1,1.1,0.4,0.8,0.8,0.8,0.6,0.3,0.7,-2.0,-2.1,-2.2,-1.8,-2.1,0.0,-0.1,-0.6,6.0,7.0,2.0
23,-0.5,-0.4,0.5,1.0,0.8,0.5,-1.0,-1.2,1.0,-0.8,-0.8,-0.6,-1.0,0.4,0.5,-0.0,-1.5,-0.4,0.3,0.6,-0.1,-1.9,-0.5,-0.3,-0.1,-0.3,-1.5,-0.6,-0.8,-0.9,-0.7,-0.7,0.1,0.3,0.2,5.0,15.0,2.0
162,0.9,0.9,1.8,0.9,1.1,0.5,1.3,1.2,1.7,1.3,0.9,0.4,1.0,1.2,0.9,1.6,1.4,1.2,1.2,0.0,0.7,1.5,1.4,0.6,0.5,1.3,1.5,0.5,0.7,-0.3,-0.1,-0.2,-0.2,-0.5,0.6,3.0,8.0,0.0
58,-0.8,-0.7,0.2,-1.1,-1.2,-1.5,-1.2,-1.0,-0.8,-1.0,-1.4,-1.5,-1.3,-1.3,-1.3,0.2,-1.9,-0.5,-0.9,-1.8,-1.3,-0.8,-0.6,-1.3,-0.5,-0.2,-1.2,0.8,0.9,1.3,0.6,0.8,-0.3,-0.6,1.6,6.0,16.0,2.0
29,0.8,0.7,0.2,0.6,0.6,0.5,0.3,0.6,0.5,0.6,0.6,0.8,-0.0,0.4,-0.1,-0.0,-0.2,0.6,-0.1,0.9,0.5,0.6,0.8,0.9,1.0,1.0,0.6,-0.4,-0.7,-0.6,-0.6,-0.3,0.1,0.0,-0.0,9.0,20.0,1.0
